Nombre;Dirección;Teléfono;Email
Miss Sushi Alcalá de Henares;Plaza Cervantes, 24 28801 Alcalá de Henares;918 275 591;[email]
Miss Sushi Alcobendas;C. C. Heron Diversia - Avda Bruselas 21-23 - 28108 Alcobendas (Madrid);910 741 386;[email]
Miss Sushi Alicante;C/ Castaños, 3 - 03001 Alicante;966 444 006;[email]
Miss Sushi Aribau;C/ Aribau, 3908011 - Barcelona;937 079 191;[email]
Miss Sushi Illa Diagonal;C.C Illa Diagonal(Zona Jardines)08029 - Barcelona;931 931 082;[email]
Miss Sushi Castellón;C/ Mayor, 83 -  12001 Castellón;964 917 106;[email]
Miss Sushi Avenida de Brasil;Avenida de Brasil, 16 - 28020 Madrid;910 109 009;[email]
Miss Sushi Hortaleza;C/ Hortaleza, 108 - 28004 Madrid;912 307 151;[email]
Miss Sushi Las Tablas;Paseo Tierra de Melide, 32, 28050, Madrid;910 561 473;[email]
Miss Sushi Santa Ana;C/ del Prado, 2 - 28014 Madrid;910 100 811;[email]
Miss Sushi Serrano;C/ Padilla, 4 -  28006 Madrid;912 302 892;[email]
Miss Sushi Málaga;Calle Córdoba, 6 - 29001 Málaga;952 754 483;[email]
Miss Sushi Murcia;Plaza San Juan, 2 - 30003 Murcia;968 923 131;[email]
Miss Sushi Oviedo;C/ Suárez de la Riva, 3 - 33007 Oviedo;984 155 655;[email]
Miss Sushi Pozuelo;Vía de las Dos Castillas, 33 Ática 6 - 28224 Pozuelo de Alarcón (Madrid);910 100 770;[email]
Miss Sushi San Pablo;C/ San Pablo, 20 - 41001 Sevilla;955 549 328;[email]
Miss Sushi Tarragona;Rambla Nova 14 - 43004 Tarragona;977 948 060;[email]
Miss Sushi Blasco Ibáñez;Avenida Blasco Ibáñez, 61 - 46021 Valencia;963 212 130;[email]
Miss Sushi Cánovas;Plaza de Cánovas, 946005 Valencia;963 211 121;[email]
Miss Sushi Cortes Valencianas;Avenida de las Cortes Valencianas, 39 - 46015 Valencia;963 212 321;[email]
Miss Sushi Heron City;Carreta Ademuz. Salida 6 y 7 - 46980 Paterna (Valencia);963 212 105;[email]
Miss Sushi Coso;C/ Coso, 11 - 50003 Zaragoza;876 281 682;[email]
Miss Sushi Gómez Laguna;Av. Gómez Laguna 33 (Esq. Robert Baden-Powell) 50009 Zaragoza;876 651 788;[email]
